PLAYER_ID,PLAYING_TIME
29df9634e71f12ec4754b370e647db4bdfedd12b,535
2aed313649b643ed7472d3288d52df873c27722f,18
2b8fb4c53c71dae6d2e2a528bd24a875942f0553,223
2cfe0e74d121786e16b71dee10c362c40c23c337,379
2d2f3ff492dab091a66dacfc0d50b463f59ed7fe,124
2d5dea952171a05e9b9f20a9fb02c97a1155e6b0,103
2d7a24e3c952e59b1e215ea9963fa645df14ba41,186
2dc4d0bb674f68789281dab8a4b3a0148cea088f,42
2e3d0cdbf076419e129b10118dec8cb76469c6a2,24
2e466f26bec347f364a85f73269afde6258b02ba,53
2eb51c2ed0a7a9c7e4c8bd01bab20e9bd2fdbf06,494
2f4d15f54d90d74da63a1cb72e6dcad1ce2e01fa,340
2f7fd76e945aaedd0d86916e6e0aa0396954cd82,396
2fb16aa71c808667f5df7df8817b2578b60420a4,519
3009ab35873ae4b9a5a1022926464083423c02a5,276
305b67fad711a094722b604fb6edbc5c1f4a13e7,183
3103eeddc91e18c223c7ef4d3c12f29cd6e5bdd8,128
31124d5ebc4f33645d00953e45c18e4dbf79294f,530
31204399ff9843bb19cb9750c36260dacd0ad3e3,486
3148a404a27ec23716603b174b57c1607842c314,17
32e156a46073e01cc070b292a84003e40760c009,8
337ceb78dd62b5bce81b7b7f34439574484da2ef,382
33b6034adb1b887ec34812aff00773075121de26,35
34eef15c55d4a098d8efc48441c9491c43a7344b,22
35356970180d7c585b23f342d80e3231418a86ce,522
353dd0a803b3ecbe1771f4531f67d28ef10e8604,500
355c86965a10a2e036f29b00eac8dc7ab0637c15,354
356907afc7d8f8f995d40a6cce9e494dc34ecfd4,127
35941e56cf0ad1cf4d0ad279953b6f73b523f8cb,252
35977534b4c84824da88911ef0d1bfb5a4cd371a,26
35e22d85a8a64b75bd6dc3b819c33e5064b1be93,12
3791ba74aa33cea6ebb3f70277d0c6089188d87b,515
37ab844291002536a60b6aa57cbbed2c7f132b2e,15
37bfaeb9268f9389dfa6157b48b8c7b1a3e2b170,507
38168aebb9d2669dcdeba3a8559e3bc5801c6fc3,21
383e94bde2444fafd3a346803843c1f1319e5149,510
38baed314b29d36496058f04abb8f92c375ce168,135
3a4a2059eda2a9c1518d5404384519ea6343991f,163
3ae876324a3432f10debb6edc8a6a24f232fe021,387
3af6bd02e5b64be84236cf5a8f25950a26a2848d,239
3b8a3d1f027410d3ff7ec543ed891d29e66af4ab,232
3b954f244f113c33edfbf5b8116bcfc18fdbff71,221
3bcd91bdf3c41a284bc3690c01c3f23467f1742e,37
3be1745fd89859fee2e422cf05bb127a68f5cf00,14
3be2036301de316fb26e54cffdaab0830655d604,236
3c53b39799671cd9fc7b7637b6b90d025be6b324,36
3cdfba46718f763c6a8838a9ef9856759b25841f,418
3d7e673996ded2adc951734ee10ace3c481520f9,45
3dcd5ed07a3850c11605988071a327a5685938a2,54
3dd84f5d3a88f824b5a023b724a5585fbf32ba9c,556
3faa4e4fae31dccec5c3d3d612a6d16b19e44ff8,398
3fbcc798622c02b8961bcf6881d1cbf566ba39e4,99
401e7703c0eb224fb61797e3bdfca6b4b93c455d,341
40269fcece49d72af6daae840d0eb451158a1339,3
40a522d51351c9d684b2ce31c3b594204f79ea8f,367
414d21ef2332a57d42fc40c9aff480652823df54,95
42baade93e7827481581ac72a2bf685095bbbb75,238
433033275abc78034d1bef3dd7b4e42a05962ee4,251
435f6167de485e517d74029d9cdae4a2049ad97e,543
436e222f0e3205837a6a232f9810fae9d2bc1d0a,201
43e789a2c98c9229310d406b78f236ea838d0ae6,276
4422d2361b7cf28417a13aee66cf91d6f0a4a87a,16
442fb3a041b8964ed540db3d3dae42bb53126abf,41
4465c3d96e03493e5f721991f34e897f7987d8c9,407
44ac241e108c9a628e188296ed1f3e8afbd9e646,18
44c1dffcd76a15940792eabc7c209007b1fec2a5,22
455f6ab20848e6ed09fe6c7bcd40e7ab8317df4f,3
45cd5ba215dafce9685a08b0864405b66d9c03dc,427
45d36ea42f77f2310144ec094c7914759b5e108e,156
4624f24cd9ff75f49ed23c84b4f855ff2beb2ba2,65
46571913dbc31676e98be5ad4db1f9d974f040a6,522
465d7544b40a77026e92ce7fee2414f25e4ae460,472
46c7ce33e78264b2373438ed1f49a64c12d4e273,54
473cc5ed31814e6679b13ccdcb951d9c70263796,35
479eaae354ab83ded17b747a85effd4a14b7886f,11
47b3a243dc544ea84da40d689f5def544af91b45,31
4803634608bc30a04f9af8996949a77d882c4b9f,120
48d883c25f0433e83a4f1e6c3b075f0a6fb1ea20,33
49c4176049e183373877ff84dd945190cc4fabae,23
4a892f26b3a0d3f4360d7ea865e8f7ff2c48c0c8,5
4aee9fdae0b2902c401daf9b33bb9199c68afc60,15
4b180cf315532f6245d8bb08038a36261a6d5885,12
4b28c0a343bdcb5f79b9ae6c014273f665723a34,495
4b741cd08d43d5689304eb372773dd4783667db6,9
4b82ba84000fd3581d67a3e37c411a97f53afc32,54
4d6127941ac5ecd5c14f8f666dad7d62723ddfe4,472
4db40d43d3837e7374794f2b575170a649ccd79d,34
4e526f46cb16f0f62612ed17c88433d1c9b0b1c2,176
4e5fb2c29850b50ffaa5ff7ade7780e43a916007,30
4e93224fdadea827bd06c9bc727dfe85eb2e9236,25
4f6c643961e8df8f6d76d136b13ba2674b158140,5
5038a2ee954c9921b38840df1fbbc26813ecd822,35
508fdc457b08886c9e7fc71c366a785a26a70fc2,254
50e99f6d711f91de991d3083da5e92d455604eee,182
514eeb6e6c17085fc1adabf03f1adca32318411f,537
517c83ac8f1549d395c3ba12562cfdc4f0db688b,373
522732ffbe0234d4237e4d269207edd5bf0ee5bd,29
523ecd5a15ce05328b032e40c14e996ef9f1fcd2,422
53030702dafbc98380b87618a6786a1c0278912c,421
5380254a90e93dae0e3671bab6fbc60933b14b7a,401
53a6f179986e50fc6b1a20a75a94ba892239de43,273
53dfe414229803162d14787d30fbf47a1b5e46ea,396
550f85b6d95890392ee22d2d9e9b75d876cecf86,554
55aecc6628fcfb6fc7afb0c8d5c2c135e66058b1,54
55bd3201fa7465188c2c70169f2e9407efe89cba,488
55f8e48fc1d6c7745a218b6a2ae99152c2fc57bb,4
5695f0a3a684e4339cbfd6756eb24afe5df4ce12,493
56a848a24f3596acc04a37fc1fe6031c115f9e39,454
5723b8ea1f97a07a6afb874195c38c70005e989b,533
576d0a1a0612c27c99ac48d045a7b142c612def8,188
582621ee977358425c653bf118ddddd18b77242f,455
58a09d2fd50dcb07e52d71bf16a2169077f52f4b,394
58b9fee780d57f9991464d4c9e1b9b9d5f5bb791,507
58bd390684a1b46fc0f2df6e75a8c563593e307e,508
59325b5a99a00fe5e8007788406d758c34051e9f,46
594704286b77475da0b058d49ee66a3f48eeee3b,4
5964f4be184862b8222f9aa44189b0da1c36e024,233
59e1bd0a1e1f7b7c1ef501721434b82efdcbfcfe,126
5a3e52aaa72d33484ffed076c098db72e7b89b43,411
5ac04b94d1ab468896ca39b60812ca69ab19cc94,25
5b1ac9a19d0b1dbc0ab174aeb665fc68f4a7012d,355
5b58c9f7d85915d8168e94faa680e188e085e270,181
5b6b35fcf313a1e12256b4632795a01cd832bd2c,349
5c473a89276efe87cf2f62aa3b211f7253c11ee6,11
5c510f4d67fc4cb4eceed1dff895cdcda5e74d4e,244
5cc6c32171332ff0d9e394ee52679548afd7c65a,132
5d1b39281ac7885c9f005b80d3844c50294b6995,29
5d2e13d8d4d49d2c4fc5659325decd8161066663,511
5d7f81cbee45d8cfca23e7c372cbe0d94c5fd4e7,402
5e2471543554c6e6c724baab37d616f6d11d57e9,477
5e9f857251ac40d9d56b2c4d50071c6670739a68,184
5eb57ef29a7d2551535638fdbdf7cab4d5919b3c,546
5f4de44606c93f7d27570c7867fd0593c779230d,42
5f745e71f935fbba858a1ca04749e6b00f9b4c84,165
60308e9289e878691298865736811bd8d58c78fa,252
605b2ec4efc3dfcc28ceef454bf76c5d7a33bfd9,432
60d2bfeff46813f4c3274c522d417b776aef453d,56
612acb850adeba8fa12e2e4dbedfba6ad99fb19f,353
61aba2e07f09ebd0e728f4c24c33e512d1ff1452,415
620102f6e32279819bfe182f606212019f24cd79,15
626a2b1275b2b44ff9d7e4713fa11c7379d03f60,507
62a2486a848779c531c907ef6a6214e7fc0f7dbd,11
62f6b5a378b3942033895e0bf88ee72a566794b7,419
6362c15e784c4a3ddc1f284873cb6c3d67237349,50
637aa60cb3c5b707c57db84190273c2359f36bb7,449
638fe76b18bac2774f3650b9516324f014c4ca4c,235
63e643214fd5235430aac8531d5ff8efdd7ec28b,509
64893d74bbfe9801198bca87c19e4c084b3e7fcb,388
65650865231fe4b5109842633b6b3889d78251b5,535
65a1c03b9820fabdf8eb47890a8ea707e0b030a9,42
65e09ff2b114c59c2432364ebe0985de430034b7,199
6687f3c21a171b932039f51cb14f1a7306a4b6a3,96
66adb85a5fec8deec938ceeb9c2b8421614e2ba0,14
674d8bf718327b8290f85890e3db039ea758349c,481
67594f978c407d20d7869d35fd2b2bc172b958ab,95
6772422e813047d9619db583793aed488a8785d5,29
67b4dd811b60988c269a492a5ea3927036c30741,49
67e41a583ed6915acedf8a84d34d11bad7a85740,4
68905fe6a5ad781722cb9592664b7bd3b308a35d,26
68fb9ccde2c795925db20c54808ce39ea29f9580,545
691879748d5b77908900022e7cf1736ee048958e,509
6a55ade739b29c01ae413f274bfb7d97d36247a0,241
6a6c94ae4a02d74c296899148cc71d576ad5390a,287
6abe653fe11a79a725382f995ad6d20da6afa47d,18
6abee2a8b911338bf511e5f16c4a187cff8ab85e,405
6af4fd2b0e2411b744d0587be50052a125628dc3,12
6bb1b0754829982c54484e4d2772d2616871b8ff,497
6ca9cb26b733531c9d51fc82567ecfacda4bf9d9,28
6d0a27712f982838ea4e2763d486818853630edd,526
6dbba4981725d29542654da40a0a420a06b16944,175
6dd18dfee0b58ade4f67f1e5f111c57f60599dff,21
6e0e372e926b3589ef8fe67ee955ef197b262075,572
6ecf93cbd6a717025171e02346dde11e6acba793,11
6eeab0ba2727d817ac0775cc708ec86d78124c05,168
6f137dc6476b3dcd40fb2ad6fa57aad5e75661b4,7
6f664a1df28f7e1fccaf73beb75adfe6937f422a,23
6ff6915667d4e14b8b1129e499ce91ecded4df44,208
705bd2962c69a2d18c196329eb7167125e3c1e06,546
705f321caaab88497d60fb13118fa066f73650a6,32
70e1d92abb87036fac1fc12cdb769d2df0938529,355
714ffc00a69373619fceb2807b39c16cb3e7a917,147
725357e7f2e42cfc4f08591df5caa9bcf5ff6280,251
72652f1b57a59f4a8e278cf070cca49ccdfce670,98
726f300105ad69d160d0835fbbaaa4dabd7d7d39,462
72eff2388181d1ad10baed69adc7fceaecd485e6,480
7342c287be8b3735d2c7dc1688a60447dea969d1,131
73954cf0580c676cbbd2426384d69bce4d997458,5
73b4d0c624c772c7969d5df019766bb774bf4f9b,456
73be4f76c2bec88740f90212ac33d9ca13899275,339
74048c5d54f8e79cfee1ca9803658cfdf3bd4755,55
7444ae27fad0087ccfa349699a76e5c4b105de5e,18
7451bb61548adc7de276059b5a577fb05329b931,286
74fbd2c42d3848988ba22644a52c38a95f26283b,605
750c81e420c154073dac06495b619ec4974d4add,393
75174627fd934205ab7d1905d926b580814f9759,466
754394da3ef8364f3fd28f33a46f5c9b3dfa9e74,4
758f4f5d04979599254021276af78a2bd48ed76a,97
7667f17f281e6cebf0bd315bbe45d0989286fdf0,47
7694076619c298b4556297b20afaf8eb50461cdf,505
7697cdad70aa01d9e4015b56f31a29246e651111,255
777050e2c47c0765d24b18c9952d79781c880701,56
7782c6f80f8c16a3fda7863722e9399e71fe96b1,196
7788ff0375c64348d36ae12869506ad498eefef4,270
77f57d6df721aac3eae5ac72bb381cf02486cbe0,174
786672c08d33f1282d91da2df59542edc3219d39,527
78854553f9b7cfd514c3d57624b3b122a269da35,60
79ae84f001d7d14f78615e97cb3785e112caae49,61
79c9f44ce7da2377e52e91b02e683e29b3417c56,41
7a0e9a6d8c15c2362a276c88e9f8ca7f02d608b3,367
7a41536ca370190d3d4d569d8b78369f63297956,103
7b00d5dda854778e8d3ba783d4918faddae32575,508
7d762f5b852b8c348324aef302252294f2696d9d,33
7d946985b040644566a85225b71b4ca54ab56552,191
7e2ea9a1e09ecedbb82fa041fa50fa6f9b1f2e88,342
7e717ca62155014bc93e32d418f96dda585e8bcd,26
7ea557c127e6a4df423fe65230e6eec83ad76cfa,349
7fc1649c77a577cbd7893f4e3ed89ff542d9e3c2,383
7fe97fbb484e94e5f2cc6de69848bc3f5c393922,235
805ae58281deba6d30ed460ec662adc6489bd7e0,98
806d60fa9695fda61e624eb0c6119eb0c1856ebd,343
80f3a94c7bf1ed6397017744dbb75ff931902e2d,496
80f734d807768cfbfb215d8f9ac5caf20991033a,475
81272c934b63edda7b2c6ca9f268f5a594ce5131,507
81bca117796907ff95667efc8673877ee01839af,194
81c84c1a4746858d5ad0667568ae5c78c90bdd18,3
81fc5490cffd222b118a1302c916b85b26ea416d,21
8290ab2133e0724dfa4c029c8fccc4e082eeab6d,385
82bb4ebfb1effa9dc5e8d6a078bede9625842c73,3
834bafd5b6ea070a9db54c6e4ab5a3153488c22d,362
837484931d4d9194973ae70dbc31984c986adcdb,162
83b0284261e2bda954f2c6b2dc67c2a5e4f3c127,383
847d88b282780a11b682814f019fcc9e444db809,458
84efa1f1b49e61ebdeb8aa5034d4d4141b4b20aa,499
875be6a8f72ffd17b4c0eecc36f80c8abe19913d,483
87758f0175a131b8836b7c378aad170e3c379671,415
8827b470bf94e8b5571254ef073b73c2408faa02,337
8834d134e135e1ea1915b5d3733e30232e3b9d09,331
886d88cfb015796450723c53c2d9d0ed7e757a36,340
88a241e142df6a547f9188eb81f5c2ea8f7adabb,1
88c3fb65b5920f24c35ab0e5af0e63dfee325694,274
8909a1d849c739edc440f927176f44f115d56215,140
8a9d3a81efbfa92d784cbbed0fa0da7160945dbc,28
8b56a85ee94ae8780f6ded359e6dfe292bacf2f3,492
8c1ce164c9c2f88827df8e1c1ac13dcb77721697,273
8c6225f4d65d2c7f53ac99f03ac9462b6ed219c2,56
8c73f6cd68b778eafe43675872c8fb1990a7505b,490
8c90f794369f465ee58444ff53b647da2dcc4d69,62
8d2046fcc57abbb3c26c8f35be215bb61d0df58b,551
8d52463bd475d8e5e5858e95f058f473a3a875ba,7
8d5fa26e75d233f2a4a8179fd778281b12a94445,161
8d8e84cd258ba3184b3ffa45b5a15c2ba38bea51,475
8e279ef4dafa65d4db8b0d74ae3db9a34e513259,388
8f207761a5d661092d192327d82b31fffb03520c,398
8fc15777ba7771d58f5b6315b8f94ebf01026c9d,283
8fcaf91f08e35e99da1f6a7c5608b7784b2d30b9,27
8fe5068677f925b38c5c2fd0db4d9d876a3eac57,512
9059a5a840a42c6451c38c4e4f175157c3776499,422
91ab8ec137cd8cbd6baf9ee89fc9aeb62ded3da7,540
91d6f8297a61343c126056e697a96916e24906b2,513
91ef250e37a6e9dd6860b88ffaa44d8927c2dabf,8
929edab2a8d29837776c3f50bea0d3f72d3a49cc,516
92d40aa16ee14bbb2fcec72a180779d0f4a3882a,491
92eb85330143dabdef25eb574579317b17f58c66,145
93123491a7701d0fef837ee5c438e5326285427e,58
93bdefe564da37d9e3673aa52efa1d597ef357c2,188
94031e55e26ae3374eedd6291d8c2fb31b4db61f,363
946e08c0ab2e891f0ab09ae41565b4cad912cedc,134
949299bedcc324635a1b36cfe3a0576f2998dce8,5
9670df799799c7b799a7004f69d85f626799256c,510
96b9f488580e1168ea73abcaf596b68f832837ac,10
96d173cc60387c102f2e79c0c3f995ec87114b33,538
975ee6226b2a5fd9aeea15763b119ce7e00a26df,406
97864bd4db7076b4cffb32c072171dbf26e54789,100
97f7a1f1d6c0a539b27cbaf98b258ac56f901a3d,20
985df9c14f0ad348023bdf03c566a09fce121e37,136
98bbd7845155dd969b1ea100f72d9acb2a6357bc,240
98d39da4660a2c21dcf5392b2ab6833a816a209c,56
9913abc66fc538f252a1e2fa25f2a4ed7281f71d,6
9953eb87ac2126d387cfc6fd55270701d98eb164,401
9a1f22fde2e9d6e42948fb6776e9dc807aa9e7ad,139
9a4d7507b0eeaa7442b0844be58ebafc3d3e38e8,8
9abf64a9b0f68285e596cfd52740aad7adc7107a,29
9b52235d7b694738421b6c2ed9271edb04553492,465
9b9fad3a6cc34d2070b2847bfb99a4de6cd99851,101
9c4413851a0f4ec032f2262e2734e464372d8661,94
9c74a38201f1e385bc65b58efdb550f413a1f9b1,22
9c9042a648cc4c291bb50e605647207ca6198e52,29
9c9403b1bb4663b2f8211ddc5ea1fbffdd12e2f4,37
9ce7d8a2abb80aa52ddbf3118d4a37b127b2c034,251
9d273c21e5938995493330a41bca1490d1216a28,222
9dc0903fd6704325b19057c6733c91c5f88904ef,534
9f0206bf0b19396411a36c413ed75a0a5d1d9abe,246
9f3083a9163c554b4819ad6a16aa66c05dcd23e3,37
9fa0ca822af3b3c13f5f8cd4357aefbbfad6a5c4,62
a005eb90265f5f1aab9e88a48ec4d05f1568afea,279
a12dfc1f655a970791e299576b3149268d46992c,394
a1639e7871881ef53f45c5a8c8e5a4d42dc73347,361
a1da4de2954e5c911e9ff85b2361be2430721882,397
a2492466d4a5ab3f0b605db3ce867e966f605a0d,406
a262ec79e3b889c625f9afb5b5d29bd2cb43b737,19
a28d972a945f563770f28a9fddcd0bea048d761b,370
a33c78c2bb3985b85902bbf4e9293e9b4a1c145d,242
a362813a343a35045066d9f3b54337164f71bf24,15
a38914d08a6bce0ecbc6501e3ed2cd89ed34ef02,254
a3ebad92341cbd9f898f20ef6c818ce1821913df,404
a3ef4621bad2179060c871a3bd87344f645d5bef,345
a4226052c7e0d04d4c9fdc737eada8c1d5d8e8ab,391
a45fbcb3331ccf78609bc7b102f4a9c4166c99cd,12
a4a4a9af570f051b4f4c7dd85cd48badef16d7aa,11
a4b506ad554bf35ae6d966f8997b30554e28e967,213
a540f5b1639f7c7d09108c6893fb30986b89c533,514
a564a07b0a14fac896fee84823537808e7c2b6f4,487
a5b5238dba0f5c6ff606427714695418db278a61,13
a60ee7a51235ffd74aad60511c621cd61a07dc65,444
a6550efd02c29f45ff7965866f098ec2b79c399e,120
a6bbacb02d96505560828f04be48efddcc783de5,4
a6da60464d65325db2790e3249d7e40808b10134,19
a6f7d8d0bc6a651cf224abaed2235f269a69af99,232
a7303f4e8da8737691fc5803f2fcc1fba73b1c5f,13
a7ab335ba29a72bc194f77b694f23bd2eea9c4da,8
a8bb5bb25de0ae8cdcf2ead3b205f91e19453a23,222
a8bc5d972d9f4c0989ecec80cebd10d6d906b41e,253
a9575a219e177b56f4550f5f8fa4f0d9e4a63524,162
a9b53974ac34cd7c03133051645ef424e81c3073,534
a9e0f366a5368bbf1833182a1b7648e48f0e66eb,23
a9e535904018bbe69a8ec9efcee107ada25454eb,5
aa2b5cec4c93c8c109ddc28e11a196a39ab1caaf,27
aabf3e39315d7cd1df39df4ac9bd3c8b3dbf863d,232
ad9fffe6e5f822d9ee61fe0ee76bce420f15b799,206
adaf6b76ab504ed185c2d0571f6899784407a344,528
ae090ac7b421da3981f417983bf7cc75136411eb,541
ae4482e6eb66198561ebdd43c0912881ac682933,51
af2204da5514e67430e221c1d858a31cd0a6400e,506
afdd2d59d3b9ffcdbb589f38b24ccbc6ec4f5423,355
b032c7c0874f4bf88ac83799db6e22a3671a9548,101
b0c52bd50d2f39a827d327d14ec0ddcde23f2b3e,498
b0ca73a5ca175315fc896841cd462fb9b33a04d8,7
b135b247f1afd053b201fc7c434493408c5dcf69,223
b1498ed07732f6c10cc423e43f757dc0e914ddf7,53
b2666f572da8aa3626c31b495ee97f7905a903d4,7
b2bc4643e75d271fedf8f25928173e359b9d10df,48
b33a86374eb5b230a1c81bc1dd0e92dc86c87cd2,138
b36de5460906bd9f68ad893c9e0c9011741b892f,21
b4246bd7233f08e749626eb0b7647d295f2e37b7,563
b449dbb7e104cc6f68d4096397b733bce74fe5c0,126
b457b98c999402bcaafcbc50238ebc5d85510b5f,60
b55ad857cb7cba7a2a30ce9162b84918cc9eaec2,347
b56dc9f71a1fdb5d34b826d29f39ceef950b2e64,20
b675e6a4582eeb4b59c434f8f5d8d0714b0b1abe,273
b6961328212704f571844134b57eb766396c2765,223
b6a6add81b3c0c558430e20f668a39790058918d,276
b7609fb0febcebfbb70a23fa2a2d57135c168036,412
b76250a480383127f8406788203703b8923ceb16,477
b7d69db25c114771689e75b02d1e5861b4a44564,508
b7fbeb6e14a4fbade5bce6353b1ef65a3422e6dc,347
b83415844d646f861f4f3839c05b0dd33d56b036,3
b8ef1de941498a52fd463411f09b22dfe580d92f,372
b96aacc9d189d612fdf6bb0a3a53913f9a58f999,376
b9d55cff57b492a19f70c8367d88048159198a06,417
b9e6784516b5651712b4f7a92335585d2a80aa0c,44
ba083a4eaa2ab6bce8f4f6ca0479607ac4156d08,10
ba3b4d054745187f4783166f76a451c18714cf96,204
baa3b17a346a64bd69409ed26f14711da996d4ae,41
bb4b4ea98775420ac9e6b12fa25d54b33af99a38,357
bbb949d31b22f9af2ddca2a9a26b505e2b256f52,126
bbc17beec3602b1f8612e38ac90344bcb8bb9545,19
